Time,c_LO_measured,c_RE_measured,f_PLSP_measured,f_PLSS_measured,f_LO_measured,f_LE_measured,c_PLS_measured,c_LE_measured,c_RaffP_measured,c_RaffS_measured,c_BO_measured
133,14.88,54.96,278.65,278.01,278.75,195.4,7,35,0.01,0.01,0.88
134,14.88,54.97,278.08,277.66,277.4,194.99,7,35,0.01,0,0.89
135,14.88,54.95,278.55,277.68,277.38,195.27,7,35,0.01,0,0.89
136,14.87,54.96,277.35,277.3,278.02,195.13,7,35,0.01,0,0.89
137,14.89,54.96,278.46,278.27,278.02,194.93,7.01,35,0.01,0.01,0.89
138,14.88,54.96,278.1,277.38,278.56,194.98,7,35,0.01,0.01,0.89
139,14.88,54.96,278.21,277.49,277.87,194.91,7,35,0.01,0.01,0.88
140,14.89,54.96,278.25,278.35,277.85,194.82,7,35,0.01,0.01,0.89
141,14.88,54.96,278.25,278.2,278.03,194.95,7,35,0.01,0.01,0.89
142,14.88,54.96,277.71,277.52,278.53,194.96,6.99,35,0.01,0.01,0.89
143,14.88,54.96,278.52,277.96,278.64,195.09,7,35,0.01,0,0.88
144,14.88,54.96,278.81,277.77,277.45,195.05,7,35,0.01,0,0.89
145,14.88,54.96,278.22,277.64,278.11,195.43,7,35,0.01,0,0.89
146,14.88,54.96,278.01,278.09,278.62,194.86,7,35,0,0,0.89
147,14.88,54.96,277.27,277.47,278.07,195.29,7,34.99,0.01,0.01,0.88
148,14.88,54.96,278.3,277.9,277.73,194.35,7,35,0.01,0,0.89
149,14.88,54.96,277.88,277.51,277.69,194.74,7,35,0.01,0.01,0.89
150,14.88,54.96,277.26,277.88,278.2,195.59,7.01,35,0.01,0.01,0.88
151,14.88,54.96,277.55,277.57,277.34,195.58,7,35,0.01,0,0.88
152,14.89,54.95,278.41,277.92,277.8,195.54,7,35,0.01,0.01,0.89
153,14.88,54.96,277.99,277.21,278.07,194.59,7,35,0.01,0.01,0.88
154,14.88,54.96,278.24,278.04,278.03,194.83,6.99,35,0.01,0,0.89
155,14.88,54.96,277.7,277.8,278.67,194.59,7,35,0.01,0.01,0.88
156,14.88,54.96,277.86,278.96,278.21,195.2,7,35,0,0.01,0.89
157,14.88,54.96,277.95,277.06,277.35,194.41,7,35,0.01,0.01,0.89
158,14.88,54.96,278.64,277.99,277.79,195.16,7,35,0.01,0,0.89
159,14.89,54.96,277.79,277.52,278.96,194.99,7,35,0.01,0.01,0.89
160,14.88,54.96,278.58,278.77,278.06,194.66,7,35,0,0,0.88
161,14.88,54.96,278.2,278.15,277.96,195.56,7,35,0.01,0.01,0.89
162,14.88,54.95,277.89,277.94,278.21,194.73,7,35,0.01,0.01,0.89
163,14.88,54.96,277.85,277.84,278.11,195.25,7,35,0,0.01,0.88
164,14.88,54.96,278.08,278.43,278.05,194.34,7,35,0.01,0,0.88
165,14.88,54.96,278.15,278.01,277.73,195.16,7,35,0.01,0.01,0.88
166,14.88,54.96,276.97,277.13,278.18,195.07,7,35,0,0.01,0.88
167,14.88,54.96,278.74,277.41,277.99,194.91,7,35,0.01,0.01,0.89
168,14.88,54.96,278.43,277.81,277.89,194.94,7,35,0.01,0.01,0.89
169,14.88,54.96,277.42,278.21,277.73,195.09,7,35,0,0.01,0.88
170,14.88,54.96,278.09,277.95,278.08,194.66,7,35,0.01,0.01,0.89
171,14.88,54.96,277.06,277.39,278.08,195.18,7,35,0.01,0,0.89
172,14.88,54.95,277.05,277.38,277.93,195.4,7.01,35,0.01,0.01,0.89
173,14.88,54.96,277.72,278.66,277.73,195.25,7,35,0.01,0,0.89
174,14.88,54.96,277.58,277.53,277.6,195.3,7,35,0.01,0.01,0.89
175,14.88,54.95,278.17,278.61,277.62,194.98,7,35,0.01,0,0.88
176,14.88,54.96,278.34,278.22,277.87,195.35,7,35,0,0,0.88
177,14.88,54.96,277.28,277.26,278.5,194.82,7,35,0.01,0,0.89
178,14.88,54.96,277.59,277.56,279.13,195.25,7,35,0.01,0.01,0.88
179,14.88,54.96,277.09,277.31,278.47,195.32,7,35,0.01,0,0.89
180,14.88,54.96,278.38,277.69,277.54,194.84,7,35,0.01,0.01,0.89
181,14.88,54.96,277.77,278.88,277.86,195.3,7,35,0.01,0,0.88
182,14.88,54.95,278.17,277.99,277.86,195.04,7,35,0.01,0.01,0.89
183,14.88,54.96,279,278.53,278.16,194.56,7,35.01,0,0,0.89
184,14.88,54.95,277.12,277.98,277.99,194.6,7,35,0.01,0,0.89
185,14.88,54.96,278.38,277.94,277.92,195.39,7,35,0.01,0,0.89
186,14.89,54.96,278.57,278.23,278.48,195.08,7,35,0.01,0,0.89
187,14.88,54.96,278.36,278.37,277.7,194.7,7,35,0,0.01,0.89
188,14.88,54.96,278.51,277.94,277.64,195.02,7,35,0.01,0,0.89
189,14.88,54.96,277.89,277.89,277.96,195.79,7,35,0.01,0.01,0.89
190,14.89,54.96,277.66,276.81,277.91,195.43,7,35,0.01,0,0.89
191,14.88,54.95,278.03,277.83,278.03,194.97,7,35,0,0,0.89
192,14.88,54.95,276.99,278.79,277.67,194.93,7,35,0.01,0,0.89
193,14.88,54.96,278.53,277.91,277.64,195.13,6.99,35,0.01,0.01,0.88
194,14.88,54.95,278.03,278.83,278.07,195.52,7,35,0.01,0.01,0.89
195,14.88,54.96,277.83,277.16,278.08,195.2,7,35,0,0.01,0.88
196,14.88,54.96,278.06,278.14,277.73,194.87,7,35,0.01,0.01,0.88
197,14.88,54.96,277.21,278.1,278.08,195,7,35,0,0.01,0.89
198,14.88,54.96,277.81,277.31,278.46,195.26,7,35,0.01,0.01,0.88
199,14.88,54.96,278.06,277.93,277.99,195.28,7,35,0.01,0.01,0.88
200,14.88,54.96,278.7,277.55,277.3,194.69,7,35,0,0.01,0.89
201,14.88,54.95,277.45,277.73,277.66,195.01,7,35,0,0.01,0.89
202,14.88,54.96,278.47,277.58,276.9,194.84,7,35,0.01,0.01,0.88
203,14.88,54.96,277.79,278.73,277.84,194.96,7,35,0,0.01,0.89
204,14.88,54.95,278.76,278.07,277.94,194.71,7,35,0.01,0.01,0.89
205,14.88,54.96,278.05,278.84,278.95,195.05,7,35,0.01,0,0.89
206,14.88,54.96,278.35,277.74,277.94,194.69,7,35,0.01,0.01,0.88
207,14.88,54.96,278,276.72,276.99,194.86,7.01,35,0.01,0.01,0.88
208,14.88,54.96,277.06,277.48,278.55,194.86,7,35,0,0.01,0.89
209,14.89,54.95,277.52,278.09,277.7,195.42,7,35,0.01,0.01,0.88
210,14.88,54.96,278.08,277.68,278.03,195.32,7,35,0.01,0.01,0.89
211,14.88,54.95,277.25,277.14,277.79,194.46,7,35,0.01,0.01,0.89
212,14.89,54.96,278.77,278.08,277.23,194.78,7,35,0,0.01,0.88
213,14.88,54.96,276.96,278.08,277.92,195,6.99,35,0.01,0.01,0.88
214,14.87,54.96,277.87,278.21,277.69,194.97,7,35,0.01,0.01,0.89
215,14.88,54.96,277.79,278.53,277.56,195.71,7,35,0.01,0.01,0.88
216,14.88,54.96,277.39,278.22,278.35,195.1,7,35.01,0.01,0.01,0.88
217,14.88,54.95,277.8,277.77,278.07,195.1,7,35,0.01,0.01,0.89
218,14.88,54.96,278.26,278.55,277.45,194.91,7,35,0.01,0.01,0.89
219,14.88,54.96,277.23,277.62,277.41,194.91,7,35,0.01,0.01,0.89
220,14.88,54.96,277.84,277.62,277.81,195.22,7,35,0.01,0.01,0.89
221,14.88,54.96,278.61,278.19,277.68,194.99,7,35,0.01,0.01,0.89
222,14.87,54.95,277.11,277.33,278.66,195.03,7,35,0.01,0.01,0.89
223,14.88,54.95,278.45,278.41,278.36,195.16,7,35,0.01,0.01,0.88
224,14.88,54.96,277.58,277.65,278.84,195.16,7,35,0,0.01,0.88
225,14.88,54.96,278.79,279.1,278.03,194.91,7,35,0.01,0.01,0.89
226,14.87,54.96,278.38,277.95,277.85,195.42,7,35,0.01,0.01,0.89
227,14.88,54.96,277.59,277.64,278.44,194.59,7,35,0.01,0,0.88
228,14.88,54.96,277.94,278.63,278.27,195.01,7,35,0.01,0.01,0.89
229,14.88,54.96,277.58,278.65,278.07,195.28,7,35,0.01,0.01,0.88
230,14.88,54.96,277.65,278.12,278.32,195.36,7,35,0.01,0.01,0.88
231,14.88,54.95,277.96,278.81,277.15,195.06,7,35,0.01,0.01,0.88
232,14.88,54.96,278.06,278.08,277.74,195.06,7,35,0.01,0.01,0.88
233,14.88,54.96,277.95,277.08,278.04,195.19,7,35,0.01,0,0.89
234,14.88,54.96,278.07,278.03,278.66,195.74,7,35,0.01,0.01,0.88
235,14.88,54.96,277.95,277.24,278.27,194.83,7,35,0.01,0,0.89
236,14.88,54.95,277.35,278.21,276.91,196.01,7,35,0.01,0,0.88
237,14.88,54.96,278.06,278.22,277.97,195.93,7.01,34.99,0.01,0,0.88
238,14.88,54.96,277.7,278.34,278.3,195.74,7.01,35,0.01,0.01,0.89
239,14.88,54.96,278.39,278.06,278.02,194.57,7,35,0.01,0,0.88
240,14.88,54.96,277.58,278.11,277.72,195.07,7,35,0.01,0,0.89
241,14.87,54.96,277.17,279.07,277.54,194.93,7,35,0.01,0,0.88
242,14.88,54.96,277.83,278.03,278.48,195.15,7,35,0.01,0.01,0.89
243,14.88,54.96,278.58,278.63,277.83,194.68,7,35,0.01,0.01,0.88
244,14.88,54.96,277.72,278.15,276.69,195.23,7,35,0.01,0.01,0.88
245,14.88,54.96,278.18,277.49,277.63,194.92,7,35,0.01,0.01,0.89
246,14.88,54.95,277.06,278.51,278.62,195.11,7,35,0.01,0,0.88
247,14.88,54.96,277.83,277.79,278.2,195.25,7,35,0,0,0.88
248,14.88,54.96,277.77,278.1,277.78,194.9,7,35,0.01,0.01,0.88
249,14.88,54.96,278.81,278.37,278.68,194.84,6.99,35,0.01,0.01,0.88
250,14.88,54.96,277.75,277.86,278.24,194.37,7,35,0.01,0,0.89
251,14.88,54.95,277.79,277.25,277,195.18,6.99,35,0,0,0.89
252,14.88,54.96,277.89,277.93,277.31,195.38,7.01,35,0.01,0.01,0.89
253,14.87,54.96,278.48,277.6,278.35,195.12,7,35,0.01,0.01,0.88
254,14.88,54.96,277.87,277.97,278.4,194.69,7,35,0.01,0.01,0.88
255,14.88,54.96,276.72,278.23,278.16,195.12,7,35,0,0.01,0.88
256,14.87,54.96,277.83,278.27,278.13,195.49,7,35,0.01,0.01,0.89
257,14.88,54.96,277.71,278.01,278.02,194.61,7,35,0.01,0.01,0.88
258,14.88,54.96,278.63,277.38,278.27,195.03,7.01,35,0.01,0.01,0.89
259,14.88,54.96,278.16,278.07,278.6,195.28,7,35,0.01,0,0.88
260,14.88,54.95,278.29,277.25,278.66,194.94,7,35,0.01,0,0.88
261,14.88,54.96,277.56,278.65,277.67,195.18,7,35,0.01,0.01,0.88
262,14.88,54.96,277.98,277.7,278.37,195.44,7,35,0,0.01,0.88
263,14.88,54.96,279.08,278.79,277.81,194.8,7,35,0.01,0.01,0.88
264,14.88,54.96,277.82,277.93,277.92,195.26,7,35,0.01,0,0.88
265,14.88,54.95,277.74,278.75,277.51,194.48,7,35,0.01,0.01,0.88
266,14.87,54.96,277.66,278.16,277.6,194.61,7,35,0.01,0.01,0.89
267,14.88,54.96,278.6,278.23,277.89,195.22,7,35,0.01,0.01,0.89
268,14.88,54.96,277.78,278.16,277.99,194.95,7,35,0.01,0,0.88
269,14.89,54.96,277.35,277.51,278.52,194.81,7,35,0.01,0.01,0.89
270,14.88,54.96,277.52,277.98,277.56,194.34,6.99,35,0.01,0,0.89
271,14.88,54.96,278.85,278.19,277.5,195.09,7,35,0,0.01,0.89
272,14.88,54.96,277.71,277.47,278.67,194.69,6.99,35,0.01,0.01,0.88
273,14.88,54.96,278.31,277.9,277.93,194.5,7,35,0,0.01,0.89
274,14.88,54.96,277.92,277.85,277.56,194.46,7,35,0.01,0.02,0.89
275,14.88,54.96,277.82,277.68,278.31,195.02,7,35,0.01,0,0.88
276,14.88,54.96,277.8,278.39,277.93,194.73,7,35,0,0.01,0.88
277,14.88,54.95,278.32,278.89,278.2,194.52,7,35,0.01,0,0.89
278,14.88,54.96,278.35,277.67,278.81,194.85,7,35,0.01,0.01,0.88
279,14.88,54.96,277.73,278.29,277.16,194.91,7.01,35,0.01,0.01,0.88
280,14.88,54.95,277.87,278.14,278.25,194.76,7,35,0,0.01,0.88
281,14.88,54.95,277.79,278.08,278.25,194.86,7,35,0.01,0.01,0.89
282,14.88,54.96,278.32,278.66,277.91,194.32,7,35,0.02,0,0.88
283,14.88,54.95,278.11,277.84,278.24,194.73,7,35,0,0.01,0.88
284,14.88,54.96,277.84,278.35,277.77,194.8,7,35,0,0,0.89
285,14.88,54.96,278.25,277.7,278.12,194.58,7,35,0.01,0,0.89
286,14.88,54.96,277.6,278.08,277.37,195.33,7,35,0.01,0.01,0.88
287,14.88,54.96,277.92,277.33,278.19,194.47,7,35,0.01,0,0.88
288,14.88,54.96,277.37,277.7,278.48,195.3,7,35,0.01,0,0.89
289,14.88,54.96,277.88,278.82,277.91,194.55,7,35,0.01,0.01,0.88
290,14.88,54.96,278.67,277.35,277.9,194.56,7,35,0,0.01,0.88
291,14.88,54.95,277.66,278.42,277.79,195.31,7,35,0.01,0.01,0.88
292,14.88,54.95,277.29,277.87,278.77,195.05,7,34.99,0.01,0.01,0.89
293,14.88,54.96,278.01,278.57,278.62,195.03,6.99,35,0.01,0,0.88
294,14.88,54.96,278.04,277.57,278.64,194.85,7,35,0,0.01,0.88
295,14.88,54.95,278.14,277.96,278.44,194.52,7,35,0.01,0.01,0.89
296,14.88,54.96,277.97,278.64,277.54,195.3,7,35,0.01,0.01,0.88
297,14.88,54.96,278.04,278.21,278.11,194.83,7,35,0.01,0.01,0.89
298,14.89,54.96,278.7,278.05,277.72,195.1,7,35,0.01,0.01,0.88
299,14.88,54.96,278.3,277.96,278.42,194.59,7,35.01,0.01,0,0.89
300,14.88,54.96,279.08,277.92,278.32,194.99,7,35,0,0,0.88
301,14.88,54.96,276.81,278.15,279.18,194.7,7,35,0,0.01,0.88
302,14.88,54.96,278.51,277.47,278.43,195,7.01,35,0.01,0.01,0.88
303,14.88,54.96,277.63,278.6,277.96,195.08,7,35,0.01,0.01,0.88
304,14.88,54.96,277.17,278.59,278.62,194.73,7,35,0.01,0,0.88
305,14.87,54.95,277.44,278.6,278.13,195.01,7,35,0.01,0.01,0.89
306,14.88,54.96,278.42,277.93,277.59,194.49,7,35,0.01,0.01,0.88
307,14.88,54.96,278.57,278.14,278.69,195.2,7,35,0,0.01,0.89
308,14.88,54.95,277.54,278.63,278.06,194.5,7,35,0.01,0.01,0.88
309,14.88,54.96,278.85,277.37,277.48,194.76,7,35,0.01,0.01,0.88
310,14.88,54.96,277.87,277.83,278.27,195.01,6.99,35,0.01,0,0.88
311,14.88,54.96,278.31,277.52,277.64,194.8,7,35,0.01,0.01,0.88
312,14.88,54.96,278.36,278.56,278.46,194.22,7,35,0.01,0.01,0.89
313,14.88,54.96,277.88,278.6,277.22,194.65,7,35,0.01,0.01,0.88
314,14.88,54.96,277.95,277.62,278.44,194.86,7,35,0.01,0,0.89
315,14.88,54.96,277.57,277.43,278.1,194.83,7,35,0.01,0.01,0.88
316,14.89,54.95,279.02,276.74,278.4,194.56,7,35,0.01,0.01,0.88
317,14.88,54.95,278.68,278.27,277.89,195.28,7,35,0.01,0,0.89
318,14.88,54.96,277.83,277.82,277.41,194.72,7,35,0.01,0,0.89
319,14.88,54.95,277.87,277.43,278.23,195.03,7,35,0.01,0.01,0.89
320,14.88,54.96,278.34,278.47,278.01,194.76,7,35,0.02,0,0.88
321,14.88,54.96,278.47,277.57,278.92,195.04,7,35,0.01,0.01,0.89
322,14.88,54.96,278.66,277.4,277.44,195.11,7,35,0.01,0.01,0.89
323,14.88,54.96,277.97,278.19,279.11,195.12,7,35,0.01,0.01,0.89
324,14.87,54.96,277.82,277.32,278.56,194.34,7,35,0,0,0.89
325,14.88,54.96,278.51,278.7,277.83,195.15,7,35,0.01,0,0.88
326,14.88,54.96,277.73,278.48,277.98,194.93,7,35,0.01,0.01,0.88
327,14.88,54.96,278.1,277.23,277.98,195.13,7,35,0,0.01,0.89
328,14.88,54.96,277.39,277.34,277.79,195.22,7,35,0.01,0.01,0.88
329,14.88,54.95,278.01,278.54,278,195.21,7,35,0.01,0.01,0.89
330,14.88,54.96,279.13,277.7,277.65,195.23,7,35,0.01,0,0.88
331,14.88,54.96,278.34,278.22,278.15,195.4,7,35,0.01,0,0.88
332,14.88,54.96,278.21,277.83,278.1,194.36,7,35,0.01,0.01,0.89
333,14.88,54.96,277.89,278.11,277.76,194.87,7,35,0.01,0.01,0.89
334,14.88,54.96,279.21,279.05,276.96,194.99,7,35,0.01,0,0.88
